"Treatment","Clusters","Block","Repetition","Yield","Number_of_Fruits"
"Control","Cluster1",1,"1","556.9","4"
"Control","Cluster2",1,"1","1239.9000000000001","10"
"Control","Cluster3",1,"1","1138.5999999999999","8"
"Control","Cluster4",1,"1","0","0"
"Control","Cluster5",1,"1","799.3","7"
"Control","Cluster6",1,"1","620.4","4"
"Control","Cluster1",1,"2","0","0"
"Control","Cluster2",1,"2","850.9","7"
"Control","Cluster3",1,"2","928.49999999999989","10"
"Control","Cluster4",1,"2","0","0"
"Control","Cluster5",1,"2","1209.6000000000001","8"
"Control","Cluster6",1,"2","692","6"
"Control","Cluster1",1,"3","604.4","6"
"Control","Cluster2",1,"3","1377","10"
"Control","Cluster3",1,"3","760.1","8"
"Control","Cluster4",1,"3","0","0"
"Control","Cluster5",1,"3","545.4","5"
"Control","Cluster6",1,"3","112.3","1"
"Control","Cluster1",2,"1","435.2","4"
"Control","Cluster2",2,"1","1291.8216000000002","10"
"Control","Cluster3",2,"1","828.9","5"
"Control","Cluster4",2,"1","916","6"
"Control","Cluster5",2,"1","0","0"
"Control","Cluster6",2,"1","0","0"
"Control","Cluster1",2,"2","374.09999999999997","4"
"Control","Cluster2",2,"2","1233.2","10"
"Control","Cluster3",2,"2","2649.8999999999996","6"
"Control","Cluster4",2,"2","815.1","6"
"Control","Cluster5",2,"2","261.29999999999995","3"
"Control","Cluster6",2,"2","0","0"
"Control","Cluster1",2,"3","629.70000000000005","6"
"Control","Cluster2",2,"3","1219.97","10"
"Control","Cluster3",2,"3","1237.8987","9"
"Control","Cluster4",2,"3","0","0"
"Control","Cluster5",2,"3","982.2","9"
"Control","Cluster6",2,"3","0","0"
"Control","Cluster1",3,"1","771.30000000000007","7"
"Control","Cluster2",3,"1","1261.0899999999999","11"
"Control","Cluster3",3,"1","1100.1000000000001","8"
"Control","Cluster4",3,"1","946.69999999999993","6"
"Control","Cluster5",3,"1","433.5","3"
"Control","Cluster6",3,"1","0","0"
"Control","Cluster1",3,"2","906.5","8"
"Control","Cluster2",3,"2","1138.2","8"
"Control","Cluster3",3,"2","0","0"
"Control","Cluster4",3,"2","764.6","6"
"Control","Cluster5",3,"2","792.40000000000009","7"
"Control","Cluster6",3,"2","0","0"
"Control","Cluster1",3,"3","919.40000000000009","7"
"Control","Cluster2",3,"3","977.4","9"
"Control","Cluster3",3,"3","889.8","5"
"Control","Cluster4",3,"3","960","6"
"Control","Cluster5",3,"3","684.40000000000009","7"
"Control","Cluster6",3,"3","0","0"
"Control","Cluster1",4,"1","827.3","7"
"Control","Cluster2",4,"1","903.7","9"
"Control","Cluster3",4,"1","1050.3","6"
"Control","Cluster4",4,"1","371.9","2"
"Control","Cluster5",4,"1","732.10000000000014","5"
"Control","Cluster6",4,"1","0","0"
"Control","Cluster1",4,"2","897.19999999999982","7"
"Control","Cluster2",4,"2","885.80000000000007","9"
"Control","Cluster3",4,"2","712.4","6"
"Control","Cluster4",4,"2","0","0"
"Control","Cluster5",4,"2","874.8","7"
"Control","Cluster6",4,"2","555.4","4"
"Control","Cluster1",4,"3","867","8"
"Control","Cluster2",4,"3","935.8","8"
"Control","Cluster3",4,"3","0","0"
"Control","Cluster4",4,"3","0","0"
"Control","Cluster5",4,"3","804.19999999999993","7"
"Control","Cluster6",4,"3","455.1","4"
"Control","Cluster1",5,"1","815.80000000000007","7"
"Control","Cluster2",5,"1","560.4","4"
"Control","Cluster3",5,"1","1095","8"
"Control","Cluster4",5,"1","777","6"
"Control","Cluster5",5,"1","0","0"
"Control","Cluster6",5,"1","769.59999999999991","4"
"Control","Cluster1",5,"2","953.80000000000007","7"
"Control","Cluster2",5,"2","864.60000000000014","9"
"Control","Cluster3",5,"2","1155.3","8"
"Control","Cluster4",5,"2","771","6"
"Control","Cluster5",5,"2","680.69999999999993","5"
"Control","Cluster6",5,"2","0","0"
"Control","Cluster1",5,"3","942.90000000000009","10"
"Control","Cluster2",5,"3","1004","7"
"Control","Cluster3",5,"3","1107","8"
"Control","Cluster4",5,"3","461","6"
"Control","Cluster5",5,"3","1089.8599999999999","7"
"Control","Cluster6",5,"3","522.70000000000005","4"
"EXAm","Cluster1",1,"1","628.20000000000005","4"
"EXAm","Cluster2",1,"1","1992.4","17"
"EXAm","Cluster3",1,"1","965.19999999999993","7"
"EXAm","Cluster4",1,"1","645.79999999999995","7"
"EXAm","Cluster5",1,"1","756.8","5"
"EXAm","Cluster6",1,"1","911.7","7"
"EXAm","Cluster1",1,"2","1023.3","7"
"EXAm","Cluster2",1,"2","1116.1999999999998","8"
"EXAm","Cluster3",1,"2","906.3","5"
"EXAm","Cluster4",1,"2","742","6"
"EXAm","Cluster5",1,"2","279.39999999999998","2"
"EXAm","Cluster6",1,"2","744.74","7"
"EXAm","Cluster1",1,"3","794.8","7"
"EXAm","Cluster2",1,"3","703.8","4"
"EXAm","Cluster3",1,"3","1123.5","8"
"EXAm","Cluster4",1,"3","871","6"
"EXAm","Cluster5",1,"3","836.19999999999993","4"
"EXAm","Cluster6",1,"3","0","0"
"EXAm","Cluster1",2,"1","697.5","5"
"EXAm","Cluster2",2,"1","1259.3","11"
"EXAm","Cluster3",2,"1","1211.0999999999999","7"
"EXAm","Cluster4",2,"1","1006","6"
"EXAm","Cluster5",2,"1","331.70000000000005","2"
"EXAm","Cluster6",2,"1","0","0"
"EXAm","Cluster1",2,"2","621.20000000000005","4"
"EXAm","Cluster2",2,"2","1395.2","11"
"EXAm","Cluster3",2,"2","1719.1000000000001","11"
"EXAm","Cluster4",2,"2","947","6"
"EXAm","Cluster5",2,"2","0","0"
"EXAm","Cluster6",2,"2","252.4","3"
"EXAm","Cluster1",2,"3","1192","5"
"EXAm","Cluster2",2,"3","1017.9","8"
"EXAm","Cluster3",2,"3","1160.0999999999999","8"
"EXAm","Cluster4",2,"3","796","6"
"EXAm","Cluster5",2,"3","1158.7999999999997","10"
"EXAm","Cluster6",2,"3","614.30000000000007","5"
"EXAm","Cluster1",3,"1","924.1","7"
"EXAm","Cluster2",3,"1","872.6","8"
"EXAm","Cluster3",3,"1","1362.2","8"
"EXAm","Cluster4",3,"1","816","6"
"EXAm","Cluster5",3,"1","0","0"
"EXAm","Cluster6",3,"1","605","5"
"EXAm","Cluster1",3,"2","1138.2","7"
"EXAm","Cluster2",3,"2","846.5","7"
"EXAm","Cluster3",3,"2","1328.6","10"
"EXAm","Cluster4",3,"2","892","6"
"EXAm","Cluster5",3,"2","412","2"
"EXAm","Cluster6",3,"2","786.60000000000014","8"
"EXAm","Cluster1",3,"3","1039.3","7"
"EXAm","Cluster2",3,"3","1140.1000000000001","6"
"EXAm","Cluster3",3,"3","1165.9000000000001","8"
"EXAm","Cluster4",3,"3","970","6"
"EXAm","Cluster5",3,"3","2037.4","9"
"EXAm","Cluster6",3,"3","0","0"
"EXAm","Cluster1",4,"1","1192.2","7"
"EXAm","Cluster2",4,"1","1012","9"
"EXAm","Cluster3",4,"1","1079.8","6"
"EXAm","Cluster4",4,"1","1029","7"
"EXAm","Cluster5",4,"1","821.4","6"
"EXAm","Cluster6",4,"1","0","0"
"EXAm","Cluster1",4,"2","1046.8999999999999","7"
"EXAm","Cluster2",4,"2","1041.8","8"
"EXAm","Cluster3",4,"2","1181.2","7"
"EXAm","Cluster4",4,"2","891","6"
"EXAm","Cluster5",4,"2","1075.8000000000002","10"
"EXAm","Cluster6",4,"2","994.5","8"
"EXAm","Cluster1",4,"3","1078.1000000000001","8"
"EXAm","Cluster2",4,"3","1010.7","9"
"EXAm","Cluster3",4,"3","1078.4135200000001","9"
"EXAm","Cluster4",4,"3","1204","6"
"EXAm","Cluster5",4,"3","750.89999999999986","5"
"EXAm","Cluster6",4,"3","497.8","4"
"EXAm","Cluster1",5,"1","1181.8","8"
"EXAm","Cluster2",5,"1","1187.0999999999999","8"
"EXAm","Cluster3",5,"1","961.09999999999991","6"
"EXAm","Cluster4",5,"1","824","6"
"EXAm","Cluster5",5,"1","1031","5"
"EXAm","Cluster6",5,"1","264.3","2"
"EXAm","Cluster1",5,"2","1372.3","8"
"EXAm","Cluster2",5,"2","1544","13"
"EXAm","Cluster3",5,"2","1115.6000000000001","7"
"EXAm","Cluster4",5,"2","986","6"
"EXAm","Cluster5",5,"2","1178.9000000000001","7"
"EXAm","Cluster6",5,"2","278.3","2"
"EXAm","Cluster1",5,"3","894.1","7"
"EXAm","Cluster2",5,"3","1050.3","9"
"EXAm","Cluster3",5,"3","1359.0000000000002","9"
"EXAm","Cluster4",5,"3","883","6"
"EXAm","Cluster5",5,"3","1110","9"
"EXAm","Cluster6",5,"3","347.9","3"
"Infes","Cluster1",1,"1","916.8","7"
"Infes","Cluster2",1,"1","931.2","7"
"Infes","Cluster3",1,"1","782.1","7"
"Infes","Cluster4",1,"1","807.3","7"
"Infes","Cluster5",1,"1","441.70000000000005","2"
"Infes","Cluster6",1,"1","0","0"
"Infes","Cluster1",1,"2","717.09999999999991","6"
"Infes","Cluster2",1,"2","1684.6","13"
"Infes","Cluster3",1,"2","914.30000000000007","8"
"Infes","Cluster4",1,"2","789","6"
"Infes","Cluster5",1,"2","243.6","2"
"Infes","Cluster6",1,"2","0","0"
"Infes","Cluster1",1,"3","595.5","4"
"Infes","Cluster2",1,"3","1033","9"
"Infes","Cluster3",1,"3","1596.8000000000002","11"
"Infes","Cluster4",1,"3","939.4","6"
"Infes","Cluster5",1,"3","0","0"
"Infes","Cluster6",1,"3","0","0"
"Infes","Cluster1",2,"1","741.19999999999993","6"
"Infes","Cluster2",2,"1","1273.2","10"
"Infes","Cluster3",2,"1","1637.8","12"
"Infes","Cluster4",2,"1","836","0"
"Infes","Cluster5",2,"1","0","0"
"Infes","Cluster6",2,"1","0","0"
"Infes","Cluster1",2,"2","761.80000000000007","7"
"Infes","Cluster2",2,"2","1037.5999999999999","8"
"Infes","Cluster3",2,"2","985.9","11"
"Infes","Cluster4",2,"2","0","8"
"Infes","Cluster5",2,"2","233.2","2"
"Infes","Cluster6",2,"2","0","0"
"Infes","Cluster1",2,"3","784.9","6"
"Infes","Cluster2",2,"3","430.6","5"
"Infes","Cluster3",2,"3","1272.2","7"
"Infes","Cluster4",2,"3","1101.5","8"
"Infes","Cluster5",2,"3","359.29999999999995","3"
"Infes","Cluster6",2,"3","0","0"
"Infes","Cluster1",3,"1","672.2","6"
"Infes","Cluster2",3,"1","812.8","7"
"Infes","Cluster3",3,"1","756.6","4"
"Infes","Cluster4",3,"1","614","6"
"Infes","Cluster5",3,"1","169.39999999999998","2"
"Infes","Cluster6",3,"1","0","0"
"Infes","Cluster1",3,"2","940.90000000000009","9"
"Infes","Cluster2",3,"2","1157.9999999999998","10"
"Infes","Cluster3",3,"2","783.9","5"
"Infes","Cluster4",3,"2","872","6"
"Infes","Cluster5",3,"2","276.60000000000002","2"
"Infes","Cluster6",3,"2","0","0"
"Infes","Cluster1",3,"3","913.2","8"
"Infes","Cluster2",3,"3","942.39999999999986","9"
"Infes","Cluster3",3,"3","873.30000000000007","8"
"Infes","Cluster4",3,"3","487","3"
"Infes","Cluster5",3,"3","0","0"
"Infes","Cluster6",3,"3","0","0"
"Infes","Cluster1",4,"1","986.50000000000011","9"
"Infes","Cluster2",4,"1","817.59999999999991","8"
"Infes","Cluster3",4,"1","703","5"
"Infes","Cluster4",4,"1","832","6"
"Infes","Cluster5",4,"1","0","0"
"Infes","Cluster6",4,"1","0","0"
"Infes","Cluster1",4,"2","852.59999999999991","6"
"Infes","Cluster2",4,"2","908.2","8"
"Infes","Cluster3",4,"2","732.6","4"
"Infes","Cluster4",4,"2","631","6"
"Infes","Cluster5",4,"2","0","0"
"Infes","Cluster6",4,"2","0","0"
"Infes","Cluster1",4,"3","737.8","7"
"Infes","Cluster2",4,"3","1069.5","8"
"Infes","Cluster3",4,"3","1260.8","5"
"Infes","Cluster4",4,"3","0","0"
"Infes","Cluster5",4,"3","314.10000000000002","3"
"Infes","Cluster6",4,"3","0","0"
"Infes","Cluster1",5,"1","837.3","7"
"Infes","Cluster2",5,"1","1281.5999999999999","10"
"Infes","Cluster3",5,"1","1250.5","8"
"Infes","Cluster4",5,"1","975","6"
"Infes","Cluster5",5,"1","0","0"
"Infes","Cluster6",5,"1","0","0"
"Infes","Cluster1",5,"2","467.9","4"
"Infes","Cluster2",5,"2","1583.6","12"
"Infes","Cluster3",5,"2","782.4","6"
"Infes","Cluster4",5,"2","652","6"
"Infes","Cluster5",5,"2","269.7","2"
"Infes","Cluster6",5,"2","0","0"
"Infes","Cluster1",5,"3","815.40000000000009","7"
"Infes","Cluster2",5,"3","1100.2","11"
"Infes","Cluster3",5,"3","693.8","6"
"Infes","Cluster4",5,"3","730","6"
"Infes","Cluster5",5,"3","224.9","2"
"Infes","Cluster6",5,"3","0","0"
"Infes+EXAm","Cluster1",1,"1","819","6"
"Infes+EXAm","Cluster2",1,"1","1103.8999999999999","8"
"Infes+EXAm","Cluster3",1,"1","989.39999999999986","6"
"Infes+EXAm","Cluster4",1,"1","1081.5999999999999","7"
"Infes+EXAm","Cluster5",1,"1","892.1","8"
"Infes+EXAm","Cluster6",1,"1","971.8","9"
"Infes+EXAm","Cluster1",1,"2","613.70000000000005","5"
"Infes+EXAm","Cluster2",1,"2","803.40000000000009","7"
"Infes+EXAm","Cluster3",1,"2","665.28","6"
"Infes+EXAm","Cluster4",1,"2","819.1","6"
"Infes+EXAm","Cluster5",1,"2","2621","6"
"Infes+EXAm","Cluster6",1,"2","756.6","7"
"Infes+EXAm","Cluster1",1,"3","865.2","7"
"Infes+EXAm","Cluster2",1,"3","1135.2","8"
"Infes+EXAm","Cluster3",1,"3","486.20000000000005","4"
"Infes+EXAm","Cluster4",1,"3","884.09999999999991","6"
"Infes+EXAm","Cluster5",1,"3","605.5","5"
"Infes+EXAm","Cluster6",1,"3","499.5","3"
"Infes+EXAm","Cluster1",2,"1","596.70000000000005","5"
"Infes+EXAm","Cluster2",2,"1","1311.6","12"
"Infes+EXAm","Cluster3",2,"1","1067.0999999999999","6"
"Infes+EXAm","Cluster4",2,"1","1446.8999999999999","9"
"Infes+EXAm","Cluster5",2,"1","353.5","3"
"Infes+EXAm","Cluster6",2,"1","485.4","3"
"Infes+EXAm","Cluster1",2,"2","484.49999999999994","5"
"Infes+EXAm","Cluster2",2,"2","932.00000000000011","7"
"Infes+EXAm","Cluster3",2,"2","885.8","6"
"Infes+EXAm","Cluster4",2,"2","696","6"
"Infes+EXAm","Cluster5",2,"2","593.79999999999995","6"
"Infes+EXAm","Cluster6",2,"2","446.9","3"
"Infes+EXAm","Cluster1",2,"3","752.7","6"
"Infes+EXAm","Cluster2",2,"3","1087.5","10"
"Infes+EXAm","Cluster3",2,"3","913.39999999999986","8"
"Infes+EXAm","Cluster4",2,"3","487","6"
"Infes+EXAm","Cluster5",2,"3","969","11"
"Infes+EXAm","Cluster6",2,"3","240.4","2"
"Infes+EXAm","Cluster1",3,"1","362","4"
"Infes+EXAm","Cluster2",3,"1","1717","7"
"Infes+EXAm","Cluster3",3,"1","1179.23","9"
"Infes+EXAm","Cluster4",3,"1","946.40000000000009","6"
"Infes+EXAm","Cluster5",3,"1","0","0"
"Infes+EXAm","Cluster6",3,"1","63.6","1"
"Infes+EXAm","Cluster1",3,"2","752.69999999999993","7"
"Infes+EXAm","Cluster2",3,"2","1119.0999999999999","8"
"Infes+EXAm","Cluster3",3,"2","1400.0000000000002","11"
"Infes+EXAm","Cluster4",3,"2","2797.8","6"
"Infes+EXAm","Cluster5",3,"2","362.3","3"
"Infes+EXAm","Cluster6",3,"2","336.9","2"
"Infes+EXAm","Cluster1",3,"3","666.8","5"
"Infes+EXAm","Cluster2",3,"3","1060.2","7"
"Infes+EXAm","Cluster3",3,"3","405.09999999999997","8"
"Infes+EXAm","Cluster4",3,"3","553","6"
"Infes+EXAm","Cluster5",3,"3","283","2"
"Infes+EXAm","Cluster6",3,"3","465.2","5"
"Infes+EXAm","Cluster1",4,"1","541.20000000000005","6"
"Infes+EXAm","Cluster2",4,"1","1085.145","8"
"Infes+EXAm","Cluster3",4,"1","686.1","5"
"Infes+EXAm","Cluster4",4,"1","806","6"
"Infes+EXAm","Cluster5",4,"1","0","0"
"Infes+EXAm","Cluster6",4,"1","529.20000000000005","4"
"Infes+EXAm","Cluster1",4,"2","800.5","6"
"Infes+EXAm","Cluster2",4,"2","829.60000000000014","7"
"Infes+EXAm","Cluster3",4,"2","793.90000000000009","6"
"Infes+EXAm","Cluster4",4,"2","675","6"
"Infes+EXAm","Cluster5",4,"2","0","0"
"Infes+EXAm","Cluster6",4,"2","333.3","2"
"Infes+EXAm","Cluster1",4,"3","561.1117999999999","6"
"Infes+EXAm","Cluster2",4,"3","476.09999999999997","4"
"Infes+EXAm","Cluster3",4,"3","898","6"
"Infes+EXAm","Cluster4",4,"3","682","6"
"Infes+EXAm","Cluster5",4,"3","589.21","5"
"Infes+EXAm","Cluster6",4,"3","275.2","3"
"Infes+EXAm","Cluster1",5,"1","1098.1999999999998","9"
"Infes+EXAm","Cluster2",5,"1","850.3","10"
"Infes+EXAm","Cluster3",5,"1","898.1","6"
"Infes+EXAm","Cluster4",5,"1","914.6","6"
"Infes+EXAm","Cluster5",5,"1","615.20000000000005","5"
"Infes+EXAm","Cluster6",5,"1","1075.3999999999999","7"
"Infes+EXAm","Cluster1",5,"2","964.7","8"
"Infes+EXAm","Cluster2",5,"2","1026.0999999999999","8"
"Infes+EXAm","Cluster3",5,"2","1294.2","8"
"Infes+EXAm","Cluster4",5,"2","699.7","6"
"Infes+EXAm","Cluster5",5,"2","637.4","8"
"Infes+EXAm","Cluster6",5,"2","262.7","3"
"Infes+EXAm","Cluster1",5,"3","739.49999999999989","7"
"Infes+EXAm","Cluster2",5,"3","1669","9"
"Infes+EXAm","Cluster3",5,"3","1124.3999999999999","6"
"Infes+EXAm","Cluster4",5,"3","598","6"
"Infes+EXAm","Cluster5",5,"3","525.69999999999993","5"
"Infes+EXAm","Cluster6",5,"3","317.60000000000002","4"
"Infes+Captan","Cluster1",1,"1","388.7","5"
"Infes+Captan","Cluster2",1,"1","1249.9000000000001","10"
"Infes+Captan","Cluster3",1,"1","1312.8999999999999","9"
"Infes+Captan","Cluster4",1,"1","937","7"
"Infes+Captan","Cluster5",1,"1","0","0"
"Infes+Captan","Cluster6",1,"1","613","5"
"Infes+Captan","Cluster1",1,"2","841.2","7"
"Infes+Captan","Cluster2",1,"2","0","0"
"Infes+Captan","Cluster3",1,"2","1346.4","9"
"Infes+Captan","Cluster4",1,"2","695","6"
"Infes+Captan","Cluster5",1,"2","508.50000000000006","5"
"Infes+Captan","Cluster6",1,"2","468.20000000000005","5"
"Infes+Captan","Cluster1",1,"3","0","0"
"Infes+Captan","Cluster2",1,"3","993.4","7"
"Infes+Captan","Cluster3",1,"3","0","0"
"Infes+Captan","Cluster4",1,"3","752","6"
"Infes+Captan","Cluster5",1,"3","569","6"
"Infes+Captan","Cluster6",1,"3","0","0"
"Infes+Captan","Cluster1",2,"1","869.2","7"
"Infes+Captan","Cluster2",2,"1","1064.3","8"
"Infes+Captan","Cluster3",2,"1","2781.2","7"
"Infes+Captan","Cluster4",2,"1","648","6"
"Infes+Captan","Cluster5",2,"1","355.9","5"
"Infes+Captan","Cluster6",2,"1","254.5","3"
"Infes+Captan","Cluster1",2,"2","207.1","2"
"Infes+Captan","Cluster2",2,"2","935.3","8"
"Infes+Captan","Cluster3",2,"2","1096","8"
"Infes+Captan","Cluster4",2,"2","942","6"
"Infes+Captan","Cluster5",2,"2","571.31000000000006","5"
"Infes+Captan","Cluster6",2,"2","0","0"
"Infes+Captan","Cluster1",2,"3","851.5","8"
"Infes+Captan","Cluster2",2,"3","630.40000000000009","6"
"Infes+Captan","Cluster3",2,"3","1572.8","9"
"Infes+Captan","Cluster4",2,"3","916","6"
"Infes+Captan","Cluster5",2,"3","1478.3999999999999","14"
"Infes+Captan","Cluster6",2,"3","0","0"
"Infes+Captan","Cluster1",3,"1","434.1","4"
"Infes+Captan","Cluster2",3,"1","1112.2","9"
"Infes+Captan","Cluster3",3,"1","1007.4136000000001","8"
"Infes+Captan","Cluster4",3,"1","697","6"
"Infes+Captan","Cluster5",3,"1","0","0"
"Infes+Captan","Cluster6",3,"1","0","0"
"Infes+Captan","Cluster1",3,"2","820","7"
"Infes+Captan","Cluster2",3,"2","1218.8","9"
"Infes+Captan","Cluster3",3,"2","1335.8","8"
"Infes+Captan","Cluster4",3,"2","699","6"
"Infes+Captan","Cluster5",3,"2","0","0"
"Infes+Captan","Cluster6",3,"2","0","0"
"Infes+Captan","Cluster1",3,"3","1004.9999999999999","9"
"Infes+Captan","Cluster2",3,"3","1004.8","8"
"Infes+Captan","Cluster3",3,"3","0","0"
"Infes+Captan","Cluster4",3,"3","820","6"
"Infes+Captan","Cluster5",3,"3","0","0"
"Infes+Captan","Cluster6",3,"3","0","0"
"Infes+Captan","Cluster1",4,"1","841.5","8"
"Infes+Captan","Cluster2",4,"1","963.5","9"
"Infes+Captan","Cluster3",4,"1","904","6"
"Infes+Captan","Cluster4",4,"1","603","6"
"Infes+Captan","Cluster5",4,"1","1014.6","7"
"Infes+Captan","Cluster6",4,"1","279.2","2"
"Infes+Captan","Cluster1",4,"2","1096.3000000000002","8"
"Infes+Captan","Cluster2",4,"2","1009.4000000000001","9"
"Infes+Captan","Cluster3",4,"2","0","0"
"Infes+Captan","Cluster4",4,"2","583","6"
"Infes+Captan","Cluster5",4,"2","1000.0999999999999","9"
"Infes+Captan","Cluster6",4,"2","439.29999999999995","3"
"Infes+Captan","Cluster1",4,"3","834.10000000000014","6"
"Infes+Captan","Cluster2",4,"3","380.55","8"
"Infes+Captan","Cluster3",4,"3","0","0"
"Infes+Captan","Cluster4",4,"3","410","6"
"Infes+Captan","Cluster5",4,"3","861","6"
"Infes+Captan","Cluster6",4,"3","382.70000000000005","3"
"Infes+Captan","Cluster1",5,"1","1047.1000000000001","9"
"Infes+Captan","Cluster2",5,"1","1124.8000000000002","9"
"Infes+Captan","Cluster3",5,"1","1124.2","7"
"Infes+Captan","Cluster4",5,"1","547","6"
"Infes+Captan","Cluster5",5,"1","208.8","2"
"Infes+Captan","Cluster6",5,"1","0","0"
"Infes+Captan","Cluster1",5,"2","911.09999999999991","7"
"Infes+Captan","Cluster2",5,"2","1370.8","11"
"Infes+Captan","Cluster3",5,"2","2627.2999999999997","6"
"Infes+Captan","Cluster4",5,"2","884","6"
"Infes+Captan","Cluster5",5,"2","674","5"
"Infes+Captan","Cluster6",5,"2","549.79999999999995","4"
"Infes+Captan","Cluster1",5,"3","832.80000000000007","7"
"Infes+Captan","Cluster2",5,"3","843","3"
"Infes+Captan","Cluster3",5,"3","875.7","6"
"Infes+Captan","Cluster4",5,"3","889","6"
"Infes+Captan","Cluster5",5,"3","684.3","5"
"Infes+Captan","Cluster6",5,"3","194.5","2"
